Trade ID: 5305
Type: Take_Profit
Return: 17.18%
--------------------
entry_date: 2026-04-24 05:00:00
signal: 7.011888551490346
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.17611323297023773
prob_neutral: 0.03461668640375137
prob_up: 0.08973068743944168
Open: 38299.0
High: 38369.0
Low: 38268.0
Close: 38350.0
Volume: 1541
ret: 0.007963834205062081
mock_volume: 1541
vwap: 38033.03003137607
vwap_bias: 0.008334070894757377
macd: 27.371728963458736
macd_hist: 20.359840411968392
atr: 31.5
rsi: 91.08108107763476
rsi_fast: 99.99999999906542
body_length: 51.0
upper_shadow: 19.0
lower_shadow: 31.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.001044113808405089
gap_filled: 1
spot_futures_proxy: 0.008330780910557164
bb_upper: 38191.119324442865
bb_lower: 37904.98067555714
bb_width: 0.0075204550268861805
is_squeeze: 0
vwap_5: 36345.23370233702
slope_vwap: 13738.954694846212
ma_20: 38048.05
slope_ma20: 4.180673456536497
vol_surge_ratio: 17.237136465131574
price_roc: 0.007963834205062081
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
