Trade ID: 4329
Type: Take_Profit
Return: 7.65%
--------------------
entry_date: 2026-04-10 04:54:00
signal: 8.282154401128931
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.000489343365188688
prob_neutral: 0.002738834358751774
prob_up: 0.13902157545089722
Open: 35403.0
High: 35440.0
Low: 35396.0
Close: 35440.0
Volume: 189
ret: 0.001129943502824915
mock_volume: 189
vwap: 35341.52302413538
vwap_bias: 0.0027864383715825464
macd: 11.124886832556513
macd_hist: 2.8427324314275815
atr: 23.285714285714285
rsi: 65.05376343596369
rsi_fast: 99.99999999444445
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008221672214161526
gap_filled: 1
spot_futures_proxy: 0.0027825350402959745
bb_upper: 35427.920474887025
bb_lower: 35354.27952511297
bb_width: 0.0020807759514129606
is_squeeze: 1
vwap_5: 7788.558139534884
slope_vwap: 7133.493479726383
ma_20: 35391.1
slope_ma20: 2.1196260414429284
vol_surge_ratio: 1.758139534867366
price_roc: 0.001129943502824915
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
