Trade ID: 1663
Type: Stop_Loss
Return: -5.62%
--------------------
entry_date: 2026-03-03 09:01:00
signal: -28.24020613276128
opt_type: Call
K: 35100
T: 0.019178082191780823
prob_down: 0.0027855567168444395
prob_neutral: 0.011553637683391571
prob_up: 0.1486852765083313
Open: 35175.0
High: 35198.0
Low: 35110.0
Close: 35116.0
Volume: 989
ret: -0.0016773276474768561
mock_volume: 989
vwap: 35191.9649571514
vwap_bias: -0.0021585881107773386
macd: -16.115816851372074
macd_hist: 12.124389281389206
atr: 44.5
rsi: 64.94845360590392
rsi_fast: 69.10994764289356
body_length: 59.0
upper_shadow: 23.0
lower_shadow: 6.0
body_avg_5: 42.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.0006268877870860938
gap_filled: 1
spot_futures_proxy: -0.002165199935909012
bb_upper: 35202.55886131979
bb_lower: 34966.44113868021
bb_width: 0.00672997257021119
is_squeeze: 0
vwap_5: 12164.526795096323
slope_vwap: 5534.524294651655
ma_20: 35084.5
slope_ma20: -2.9064217673885486
vol_surge_ratio: 2.2657502863636525
price_roc: -0.0016773276474768561
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
