Trade ID: 4191
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-04-09 11:19:00
signal: -5.751473563224196
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2655683159828186
prob_neutral: 0.04056509584188461
prob_up: 0.0735306367278099
Open: 34835.0
High: 34837.0
Low: 34820.0
Close: 34823.0
Volume: 168
ret: -0.00045925543213065634
mock_volume: 168
vwap: 34968.661901311025
vwap_bias: -0.00416549828878524
macd: -11.728747194312746
macd_hist: -5.97727363108855
atr: 18.857142857142858
rsi: 34.3195266243759
rsi_fast: 22.22222222037037
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009894515367774307
gap_filled: 1
spot_futures_proxy: -0.004177733519120086
bb_upper: 34916.15464592744
bb_lower: 34816.34535407256
bb_width: 0.0028626334020686556
is_squeeze: 0
vwap_5: 11493.642436149312
slope_vwap: 16102.715702101908
ma_20: 34866.25
slope_ma20: -2.7812862445315725
vol_surge_ratio: 1.6875941737650668
price_roc: -0.00045925543213065634
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
