Trade ID: 5319
Type: Trailing_Stop
Return: 6.07%
--------------------
entry_date: 2026-04-24 10:14:00
signal: 22.865572641928896
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.17448516190052032
prob_neutral: 0.019766047596931458
prob_up: 0.0685705691576004
Open: 38823.0
High: 38880.0
Low: 38823.0
Close: 38852.0
Volume: 205
ret: 0.0009274525968672176
mock_volume: 205
vwap: 38417.80717780909
vwap_bias: 0.011301863747228616
macd: -4.1408366033720085
macd_hist: -27.006409245300905
atr: 64.57142857142857
rsi: 40.71428571292858
rsi_fast: 31.404958676907313
body_length: 29.0
upper_shadow: 28.0
lower_shadow: 0.0
body_avg_5: 39.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.014147742103888956
gap_filled: 1
spot_futures_proxy: 0.011146796967849096
bb_upper: 39085.459569834806
bb_lower: 38819.040430165194
bb_width: 0.0068396341589922185
is_squeeze: 1
vwap_5: 3617.0118074477746
slope_vwap: -994.9338374906431
ma_20: 38952.25
slope_ma20: -8.131551574429244
vol_surge_ratio: 0.5487152034246554
price_roc: 0.0009274525968672176
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
