Trade ID: 1710
Type: Stop_Loss
Return: -10.36%
--------------------
entry_date: 2026-03-04 13:44:00
signal: -13.02681989070495
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.18175873160362244
prob_neutral: 0.04192644730210304
prob_up: 0.08718838542699814
Open: 32932.0
High: 32937.0
Low: 32822.0
Close: 32834.0
Volume: 1869
ret: -0.0031271821963141377
mock_volume: 1869
vwap: 33196.708296912824
vwap_bias: -0.010926031992953465
macd: 9.34364618876134
macd_hist: 22.37046607946629
atr: 53.785714285714285
rsi: 60.251046023339924
rsi_fast: 12.878787878495174
body_length: 98.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 44.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.008725055097666011
gap_filled: 0
spot_futures_proxy: -0.011061383538305701
bb_upper: 32956.35662801092
bb_lower: 32624.64337198908
bb_width: 0.01011613900434063
is_squeeze: 0
vwap_5: 11633.5063507109
slope_vwap: 7629.862152835023
ma_20: 32790.5
slope_ma20: 1.326779753035518
vol_surge_ratio: 2.601795781996796
price_roc: -0.0031271821963141377
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
