Trade ID: 2177
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-03-10 11:19:00
signal: -60.22802683136415
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.22817164659500122
prob_neutral: 0.03860672563314438
prob_up: 0.06635738164186478
Open: 32798.0
High: 32809.0
Low: 32759.0
Close: 32798.0
Volume: 340
ret: -9.146062620046802e-05
mock_volume: 340
vwap: 33021.636374095986
vwap_bias: -0.006772419499822609
macd: -52.64340774037555
macd_hist: 7.584619090988596
atr: 49.07142857142857
rsi: 50.74074073810975
rsi_fast: 34.210526313088636
body_length: 0.0
upper_shadow: 11.0
lower_shadow: 39.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0057342614455243406
gap_filled: 0
spot_futures_proxy: -0.006812159191445952
bb_upper: 32881.7197157088
bb_lower: 32776.2802842912
bb_width: 0.003211777130512634
is_squeeze: 1
vwap_5: 9140.426229508197
slope_vwap: 14967.268454527435
ma_20: 32829.0
slope_ma20: -7.609423510074876
vol_surge_ratio: 0.9387078961873587
price_roc: -9.146062620046802e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
