Trade ID: 7493
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-05-26 09:02:00
signal: -44.11842813258063
opt_type: Call
K: 44200
T: 0.019178082191780823
prob_down: 0.14739777147769928
prob_neutral: 0.26128244400024414
prob_up: 0.07021961361169815
Open: 44157.0
High: 44260.0
Low: 44142.0
Close: 44216.0
Volume: 780
ret: 0.0013134652837538674
mock_volume: 780
vwap: 44222.61
vwap_bias: -0.00014947105112069219
macd: -41.45308251171082
macd_hist: 2.6653456208698145
atr: 57.5
rsi: 50.971922244679035
rsi_fast: 99.99999999714285
body_length: 59.0
upper_shadow: 44.0
lower_shadow: 15.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0016482648061595059
gap_filled: 0
spot_futures_proxy: -0.00014950066551545348
bb_upper: 44398.11556933498
bb_lower: 44029.58443066502
bb_width: 0.008335196746493533
is_squeeze: 0
vwap_5: 23573.807245386193
slope_vwap: 17566.137049750592
ma_20: 44213.85
slope_ma20: -6.317554891528909
vol_surge_ratio: 2.1089630931401677
price_roc: 0.0013134652837538674
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
