Trade ID: 395
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-01-30 09:57:00
signal: -3.126026839938847
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.18024176359176636
prob_neutral: 0.03697272017598152
prob_up: 0.07676219940185547
Open: 32217.0
High: 32233.0
Low: 32199.0
Close: 32214.0
Volume: 273
ret: -9.3118539901349e-05
mock_volume: 273
vwap: 32280.361036680217
vwap_bias: -0.0020557712041946678
macd: 2.5965376610656676
macd_hist: 5.7225645010045145
atr: 43.857142857142854
rsi: 52.898550722848846
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 15.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004615480571321505
gap_filled: 0
spot_futures_proxy: -0.002060082845335231
bb_upper: 32307.722905005503
bb_lower: 32117.877094994496
bb_width: 0.005893489855306013
is_squeeze: 0
vwap_5: 5310.641304347826
slope_vwap: 4638.423804617341
ma_20: 32212.8
slope_ma20: 1.3816292979928273
vol_surge_ratio: 0.5742532604110765
price_roc: -9.3118539901349e-05
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
