Trade ID: 8062
Type: Trailing_Stop
Return: 9.40%
--------------------
entry_date: 2026-06-01 13:44:00
signal: 2.8712789857758407
opt_type: Put
K: 46100
T: 0.019178082191780823
prob_down: 0.2897486090660095
prob_neutral: 0.04756820574402809
prob_up: 0.07459983229637146
Open: 46071.0
High: 46132.0
Low: 46069.0
Close: 46132.0
Volume: 1040
ret: 0.0011936541007444568
mock_volume: 1040
vwap: 45966.301366516884
vwap_bias: 0.003604784995901631
macd: 20.888379850897763
macd_hist: 18.01710086512192
atr: 39.142857142857146
rsi: 85.71428571038962
rsi_fast: 99.9999999975
body_length: 61.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014269067563704808
gap_filled: 0
spot_futures_proxy: 0.003603217338274936
bb_upper: 46097.04503694377
bb_lower: 45875.55496305624
bb_width: 0.004816436066557314
is_squeeze: 0
vwap_5: 22160.4064665127
slope_vwap: 12166.59277067596
ma_20: 45986.3
slope_ma20: 2.8494862224091038
vol_surge_ratio: 3.1712151242470767
price_roc: 0.0011936541007444568
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
