Trade ID: 7174
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-05-21 13:33:00
signal: -12.723622036569292
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.07332684099674225
prob_neutral: 0.06892003118991852
prob_up: 0.11348358541727066
Open: 41564.0
High: 41580.0
Low: 41551.0
Close: 41569.0
Volume: 241
ret: 9.623481294362968e-05
mock_volume: 241
vwap: 41353.266284304875
vwap_bias: 0.005216848270507696
macd: -12.294940883533855
macd_hist: 0.42868115303543775
atr: 29.857142857142858
rsi: 38.32335329020043
rsi_fast: 99.99999998421053
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014595689634131104
gap_filled: 0
spot_futures_proxy: 0.00518926218384292
bb_upper: 41611.49901361807
bb_lower: 41534.700986381926
bb_width: 0.001847300952686803
is_squeeze: 1
vwap_5: 5212.345993756504
slope_vwap: -6571.870907520663
ma_20: 41573.1
slope_ma20: -0.5772630515571563
vol_surge_ratio: 1.0475983481806233
price_roc: 9.623481294362968e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
