Trade ID: 426
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-02-02 12:04:00
signal: -6.6166943023729115
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.18561501801013947
prob_neutral: 0.039732370525598526
prob_up: 0.07899700850248337
Open: 31447.0
High: 31450.0
Low: 31423.0
Close: 31430.0
Volume: 279
ret: -0.0006041527552544945
mock_volume: 279
vwap: 31648.06053602666
vwap_bias: -0.006890170592868503
macd: -7.719765659938275
macd_hist: -1.103071357565364
atr: 21.714285714285715
rsi: 33.77483443395465
rsi_fast: 26.153846152639062
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0143627696939283
gap_filled: 0
spot_futures_proxy: -0.006931336392022055
bb_upper: 31492.802164737383
bb_lower: 31427.397835262615
bb_width: 0.0020789612707768235
is_squeeze: 1
vwap_5: 11403.081924577373
slope_vwap: 6774.607937160895
ma_20: 31460.1
slope_ma20: 0.15893399788935653
vol_surge_ratio: 1.3743842364464316
price_roc: -0.0006041527552544945
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
