Trade ID: 679
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-02-05 11:54:00
signal: -16.456320777681434
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.11852329969406128
prob_neutral: 0.037660129368305206
prob_up: 0.08310166746377945
Open: 31875.0
High: 31883.0
Low: 31850.0
Close: 31850.0
Volume: 292
ret: -0.0006902610441766877
mock_volume: 292
vwap: 31996.384906750554
vwap_bias: -0.004575045186422473
macd: -18.904569014666777
macd_hist: -2.448248236985343
atr: 30.357142857142858
rsi: 31.65137614475634
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012525578222855691
gap_filled: 1
spot_futures_proxy: -0.004587243601813457
bb_upper: 31957.6401610523
bb_lower: 31864.9598389477
bb_width: 0.0029043104513008376
is_squeeze: 1
vwap_5: 7143.010752688172
slope_vwap: 5130.653160549339
ma_20: 31911.3
slope_ma20: -1.3786318332361363
vol_surge_ratio: 1.0426709516120598
price_roc: -0.0006902610441766877
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
