Trade ID: 2813
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-03-18 12:38:00
signal: -21.504320348515897
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2446647435426712
prob_neutral: 0.023222938179969788
prob_up: 0.03739466518163681
Open: 34262.0
High: 34262.0
Low: 34248.0
Close: 34249.0
Volume: 44
ret: -0.0004086040335055108
mock_volume: 44
vwap: 34244.79324324324
vwap_bias: 0.00012284368975091676
macd: -26.491794123307045
macd_hist: -4.987473774791148
atr: 23.857142857142858
rsi: 18.471337577970715
rsi_fast: 39.473684207409974
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0067609277168639076
gap_filled: 1
spot_futures_proxy: 0.00012262219589371926
bb_upper: 34385.883897608604
bb_lower: 34227.4161023914
bb_width: 0.004619156787888103
is_squeeze: 0
vwap_5: 3512.7179487179487
slope_vwap: -1362.9642142848875
ma_20: 34306.65
slope_ma20: -4.341295774812459
vol_surge_ratio: 0.6175438596404554
price_roc: -0.0004086040335055108
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
