Trade ID: 6504
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-05-13 13:44:00
signal: -5.816998601242677
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.13278457522392273
prob_neutral: 0.03320149704813957
prob_up: 0.07846547663211823
Open: 41476.0
High: 41484.0
Low: 41432.0
Close: 41469.0
Volume: 1022
ret: -0.00014466546112112955
mock_volume: 1022
vwap: 41272.57280403896
vwap_bias: 0.004759267053538621
macd: -7.4842615826491965
macd_hist: -1.6672629814065196
atr: 20.785714285714285
rsi: 50.74626865141457
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 37.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015675132871243096
gap_filled: 1
spot_futures_proxy: 0.0047350452336950835
bb_upper: 41515.42978067085
bb_lower: 41451.970219329145
bb_width: 0.0015297468967739758
is_squeeze: 1
vwap_5: 24012.07818696884
slope_vwap: 21823.23615140449
ma_20: 41483.7
slope_ma20: -3.843405908243651
vol_surge_ratio: 3.080168776362025
price_roc: -0.00014466546112112955
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
