Trade ID: 6599
Type: Stop_Loss
Return: -3.28%
--------------------
entry_date: 2026-05-13 08:58:00
signal: -2.828983452262279
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.0004549991572275758
prob_neutral: 0.012569769285619259
prob_up: 0.16374395787715912
Open: 41053.0
High: 41086.0
Low: 41050.0
Close: 41076.0
Volume: 301
ret: 0.0005846243788365513
mock_volume: 301
vwap: 40963.18482448805
vwap_bias: 0.0027540626051249474
macd: -12.458332198861171
macd_hist: -9.629348746598893
atr: 29.357142857142858
rsi: 31.147540981223685
rsi_fast: 20.689655171878712
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 42.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.0060496215924953824
gap_filled: 1
spot_futures_proxy: 0.002742275941149736
bb_upper: 41195.50459075687
bb_lower: 41082.99540924313
bb_width: 0.002734837934909833
is_squeeze: 0
vwap_5: 3442.0590200445436
slope_vwap: -9118.66025020558
ma_20: 41139.25
slope_ma20: -2.8674845477825985
vol_surge_ratio: 1.564855731730882
price_roc: 0.0005846243788365513
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
