Trade ID: 7498
Type: Stop_Loss
Return: -5.90%
--------------------
entry_date: 2026-05-26 02:13:00
signal: -38.19885693091725
opt_type: Call
K: 44350
T: 0.019178082191780823
prob_down: 0.001675911946222186
prob_neutral: 0.011399228125810623
prob_up: 0.18741433322429657
Open: 44126.0
High: 44165.0
Low: 44103.0
Close: 44130.0
Volume: 342
ret: 0.00027199782401732264
mock_volume: 342
vwap: 44212.65230015654
vwap_bias: -0.0018694264165699467
macd: -38.08384098415263
macd_hist: 0.1150159467646219
atr: 60.0
rsi: 39.276485786692845
rsi_fast: 16.455696201906747
body_length: 4.0
upper_shadow: 35.0
lower_shadow: 23.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.003590056221635088
gap_filled: 0
spot_futures_proxy: -0.001871331170133223
bb_upper: 44251.24621018907
bb_lower: 44084.05378981093
bb_width: 0.0037854044844616913
is_squeeze: 1
vwap_5: 7976.9873150105705
slope_vwap: 5412.126417989036
ma_20: 44167.65
slope_ma20: -4.311252028324278
vol_surge_ratio: 1.0192221725494883
price_roc: 0.00027199782401732264
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
