Trade ID: 4005
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-07 10:58:00
signal: 13.428059024498483
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.14771832525730133
prob_neutral: 0.02835407853126526
prob_up: 0.059495050460100174
Open: 33126.0
High: 33148.0
Low: 33120.0
Close: 33143.0
Volume: 110
ret: 0.00063401968480159
mock_volume: 110
vwap: 33186.12699374117
vwap_bias: -0.0012995488671908926
macd: 5.2399299786338815
macd_hist: -8.188129045864601
atr: 25.857142857142858
rsi: 48.32535884843753
rsi_fast: 44.68085106097782
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0014762593395998592
gap_filled: 0
spot_futures_proxy: -0.0013005629855374866
bb_upper: 33210.32730866376
bb_lower: 33110.17269133624
bb_width: 0.003020321539418726
is_squeeze: 1
vwap_5: 5777.70206022187
slope_vwap: 164.45206303759215
ma_20: 33160.25
slope_ma20: -0.4824821293138184
vol_surge_ratio: 0.8842443729832455
price_roc: 0.00063401968480159
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
