Trade ID: 695
Type: Trailing_Stop
Return: 2.56%
--------------------
entry_date: 2026-02-05 12:51:00
signal: 19.351741473567984
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.17958973348140717
prob_neutral: 0.023640714585781097
prob_up: 0.05687107518315315
Open: 31962.0
High: 31966.0
Low: 31939.0
Close: 31944.0
Volume: 107
ret: -0.0004067966329756034
mock_volume: 107
vwap: 31979.395716798674
vwap_bias: -0.0011068288191599352
macd: 17.957463951250247
macd_hist: -1.3942775223177364
atr: 19.785714285714285
rsi: 59.86842104711738
rsi_fast: 57.4999999956875
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009611211012587289
gap_filled: 1
spot_futures_proxy: -0.0011084612382657236
bb_upper: 31958.458223021033
bb_lower: 31906.141776978966
bb_width: 0.0016383550837886728
is_squeeze: 1
vwap_5: 5116.7784431137725
slope_vwap: -4715.032597982236
ma_20: 31932.3
slope_ma20: 2.897592805198751
vol_surge_ratio: 0.677644078526424
price_roc: -0.0004067966329756034
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
