Trade ID: 8317
Type: Stop_Loss
Return: -4.11%
--------------------
entry_date: 2026-06-04 09:31:00
signal: -18.842847784660023
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.08788853883743286
prob_neutral: 0.0305903609842062
prob_up: 0.09873484075069427
Open: 46411.0
High: 46420.0
Low: 46403.0
Close: 46415.0
Volume: 121
ret: 4.309137526115059e-05
mock_volume: 121
vwap: 46427.20051496799
vwap_bias: -0.00026278808182837135
macd: -25.317017666515312
macd_hist: -6.474169881855289
atr: 28.357142857142858
rsi: 36.283185838460334
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.00315708088140537
gap_filled: 0
spot_futures_proxy: -0.0002625926696258667
bb_upper: 46565.7902252632
bb_lower: 46357.7097747368
bb_width: 0.0044785323524488534
is_squeeze: 0
vwap_5: 7037.863408521303
slope_vwap: -1877.397219834898
ma_20: 46461.75
slope_ma20: -3.023078677505908
vol_surge_ratio: 0.8189509306205148
price_roc: 4.309137526115059e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
