Trade ID: 2050
Type: Trailing_Stop
Return: 8.06%
--------------------
entry_date: 2026-03-09 12:01:00
signal: -21.56336454572424
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.24022407829761505
prob_neutral: 0.015562458895146847
prob_up: 0.060804761946201324
Open: 31669.0
High: 31689.0
Low: 31657.0
Close: 31682.0
Volume: 164
ret: 0.00041049606871079725
mock_volume: 164
vwap: 31609.6300788217
vwap_bias: 0.002289489658620962
macd: -26.50054546895626
macd_hist: -4.93718092323202
atr: 36.285714285714285
rsi: 32.54716980917142
rsi_fast: 25.49019607693195
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0015127639457925776
gap_filled: 0
spot_futures_proxy: 0.0022811745738213545
bb_upper: 31797.633095224763
bb_lower: 31652.066904775234
bb_width: 0.004588396492009376
is_squeeze: 1
vwap_5: 5709.723076923077
slope_vwap: -2829.634099460951
ma_20: 31724.85
slope_ma20: -3.8283391624921874
vol_surge_ratio: 0.8471074380121535
price_roc: 0.00041049606871079725
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
