Trade ID: 6918
Type: Trailing_Stop
Return: 12.10%
--------------------
entry_date: 2026-05-18 09:59:00
signal: 33.99172840500271
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.239042267203331
prob_neutral: 0.024229194968938828
prob_up: 0.06933876872062683
Open: 40660.0
High: 40682.0
Low: 40640.0
Close: 40647.0
Volume: 214
ret: -0.0002705494613606252
mock_volume: 214
vwap: 40441.616158101664
vwap_bias: 0.005078527057262186
macd: 43.19566359422606
macd_hist: 9.203935189223351
atr: 52.214285714285715
rsi: 69.07514450587557
rsi_fast: 84.5070422499504
body_length: 13.0
upper_shadow: 22.0
lower_shadow: 7.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01111940298507435
gap_filled: 1
spot_futures_proxy: 0.005064447124228798
bb_upper: 40681.68842859687
bb_lower: 40426.411571403136
bb_width: 0.006294731529741857
is_squeeze: 0
vwap_5: 6391.225569434239
slope_vwap: -2964.1132014394784
ma_20: 40554.05
slope_ma20: 5.106905794858893
vol_surge_ratio: 0.7504822023470087
price_roc: -0.0002705494613606252
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
