Trade ID: 6743
Type: Trailing_Stop
Return: 8.77%
--------------------
entry_date: 2026-05-15 11:39:00
signal: -38.851002844159986
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.2746696472167969
prob_neutral: 0.014425617642700672
prob_up: 0.06376346945762634
Open: 41496.0
High: 41563.0
Low: 41488.0
Close: 41562.0
Volume: 421
ret: 0.0016146523677551539
mock_volume: 421
vwap: 41987.84645976603
vwap_bias: -0.010142136253024455
macd: -43.78455165307241
macd_hist: -4.933548808912427
atr: 44.714285714285715
rsi: 43.52617079721938
rsi_fast: 68.34532373953212
body_length: 66.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01709826179496235
gap_filled: 1
spot_futures_proxy: -0.010240201505708505
bb_upper: 41696.76991301807
bb_lower: 41474.73008698193
bb_width: 0.005339324793616432
is_squeeze: 0
vwap_5: 7545.322121604139
slope_vwap: 8799.88167006128
ma_20: 41585.75
slope_ma20: -5.311497710167323
vol_surge_ratio: 1.2898284313685975
price_roc: 0.0016146523677551539
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
