Trade ID: 5629
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-29 10:35:00
signal: -14.177245815507574
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.0005172941600903869
prob_neutral: 0.009576977230608463
prob_up: 0.1597326546907425
Open: 39355.0
High: 39378.0
Low: 39348.0
Close: 39365.0
Volume: 85
ret: 0.0003049322796229159
mock_volume: 85
vwap: 39400.66077890376
vwap_bias: -0.0009050807321193915
macd: -17.077202599015436
macd_hist: -2.8999567835078626
atr: 48.357142857142854
rsi: 50.8353221940055
rsi_fast: 55.73770491529159
body_length: 10.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002674477840040686
gap_filled: 1
spot_futures_proxy: -0.0009054555655674908
bb_upper: 39456.95643746226
bb_lower: 39311.74356253774
bb_width: 0.003687070496898209
is_squeeze: 1
vwap_5: 3648.8822246455834
slope_vwap: -5336.058736260886
ma_20: 39384.35
slope_ma20: -3.6676243946527216
vol_surge_ratio: 0.4882251579523939
price_roc: 0.0003049322796229159
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
