Trade ID: 7394
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-05-25 10:54:00
signal: -19.199290872356464
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0002801124646794051
prob_neutral: 0.002612404990941286
prob_up: 0.17925386130809784
Open: 43827.0
High: 43831.0
Low: 43805.0
Close: 43812.0
Volume: 112
ret: -0.00029663434112947584
mock_volume: 112
vwap: 43681.25829676161
vwap_bias: 0.0029930846394156862
macd: -16.14285991642828
macd_hist: 3.0564309559281853
atr: 34.57142857142857
rsi: 64.70588234980664
rsi_fast: 24.99999999875
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014284060655168093
gap_filled: 0
spot_futures_proxy: 0.002982818405862122
bb_upper: 43903.29643637444
bb_lower: 43759.90356362556
bb_width: 0.0032714496561585403
is_squeeze: 1
vwap_5: 11939.036496350365
slope_vwap: 16778.095330378463
ma_20: 43831.6
slope_ma20: -1.1634087419898271
vol_surge_ratio: 0.6394518983691724
price_roc: -0.00029663434112947584
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
