Trade ID: 2760
Type: Take_Profit
Return: 10.43%
--------------------
entry_date: 2026-03-17 08:56:00
signal: 6.8154668752197
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00038767376099713147
prob_neutral: 0.011832059361040592
prob_up: 0.17608417570590973
Open: 33721.0
High: 33725.0
Low: 33699.0
Close: 33707.0
Volume: 263
ret: -0.000296586291781642
mock_volume: 263
vwap: 33686.37824600892
vwap_bias: 0.000612168925981886
macd: 12.131158377713291
macd_hist: 5.315691502493591
atr: 29.285714285714285
rsi: 63.333333328407406
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0020810417100216405
gap_filled: 0
spot_futures_proxy: 0.0006122348677313714
bb_upper: 33737.471784390174
bb_lower: 33628.028215609826
bb_width: 0.003249246833478431
is_squeeze: 0
vwap_5: 2651.7921029015856
slope_vwap: -8450.740587446753
ma_20: 33682.75
slope_ma20: 1.959843984540556
vol_surge_ratio: 1.4391244869962292
price_roc: -0.000296586291781642
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
