Trade ID: 3728
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-03-31 12:57:00
signal: 10.800348401174876
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.22884601354599
prob_neutral: 0.02902563475072384
prob_up: 0.05709366127848625
Open: 31938.0
High: 31947.0
Low: 31915.0
Close: 31929.0
Volume: 137
ret: -0.00028179597971067505
mock_volume: 137
vwap: 32139.10430565022
vwap_bias: -0.006537341664909945
macd: 15.095094144922768
macd_hist: 4.294745743747892
atr: 30.071428571428573
rsi: 66.3551401825749
rsi_fast: 20.83333333072916
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016237367512940096
gap_filled: 1
spot_futures_proxy: -0.006587240129930374
bb_upper: 31951.084266447913
bb_lower: 31840.21573355209
bb_width: 0.0034759765954235173
is_squeeze: 0
vwap_5: 4703.51935483871
slope_vwap: -4272.429257502913
ma_20: 31895.65
slope_ma20: 0.8152246335807277
vol_surge_ratio: 0.8616352201203671
price_roc: -0.00028179597971067505
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
