Trade ID: 2632
Type: Trailing_Stop
Return: 18.43%
--------------------
entry_date: 2026-03-16 10:03:00
signal: 18.7716340211252
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.2622976005077362
prob_neutral: 0.027458107098937035
prob_up: 0.06574598699808121
Open: 33423.0
High: 33434.0
Low: 33344.0
Close: 33365.0
Volume: 267
ret: -0.0017054634671772595
mock_volume: 267
vwap: 33384.82823759651
vwap_bias: -0.0005939295974623617
macd: 12.313748224405572
macd_hist: -6.45788579671963
atr: 52.642857142857146
rsi: 45.843230402276
rsi_fast: 50.862068964201846
body_length: 58.0
upper_shadow: 11.0
lower_shadow: 21.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0028392109982067295
gap_filled: 0
spot_futures_proxy: -0.0005937531377388894
bb_upper: 33452.573233378454
bb_lower: 33336.926766621546
bb_width: 0.003463013400516712
is_squeeze: 1
vwap_5: 10407.07359813084
slope_vwap: 21421.703435367184
ma_20: 33394.75
slope_ma20: -1.2874617691230468
vol_surge_ratio: 1.1270578303033894
price_roc: -0.0017054634671772595
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
