Trade ID: 4968
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-04-21 09:01:00
signal: 36.73914460724989
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.0005559605197049677
prob_neutral: 0.0025999657809734344
prob_up: 0.15277524292469025
Open: 37821.0
High: 37934.0
Low: 37801.0
Close: 37929.0
Volume: 1051
ret: 0.00288207297726073
mock_volume: 1051
vwap: 37697.99214672949
vwap_bias: 0.006127855626139586
macd: 47.066080481687095
macd_hist: 10.326935874437204
atr: 36.0
rsi: 79.39189188813687
rsi_fast: 99.99999999794521
body_length: 108.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.010362280234416347
gap_filled: 0
spot_futures_proxy: 0.006118448966864885
bb_upper: 37896.86949928675
bb_lower: 37615.03050071324
bb_width: 0.007464757172670921
is_squeeze: 0
vwap_5: 15541.278362573099
slope_vwap: 7840.815801733728
ma_20: 37755.95
slope_ma20: 8.867386838093205
vol_surge_ratio: 3.30919395464953
price_roc: 0.00288207297726073
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
