Trade ID: 1291
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-02-25 13:28:00
signal: -5.080646409621561
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.09796830266714096
prob_neutral: 0.07039780169725418
prob_up: 0.09288325905799866
Open: 35492.0
High: 35498.0
Low: 35484.0
Close: 35498.0
Volume: 152
ret: 0.00016905218077312156
mock_volume: 152
vwap: 35392.93423279149
vwap_bias: 0.0029685520425475477
macd: -6.864596547500696
macd_hist: -1.7839501378791347
atr: 22.357142857142858
rsi: 33.12883435298281
rsi_fast: 67.7419354773153
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008580520513694494
gap_filled: 0
spot_futures_proxy: 0.0029587531229382084
bb_upper: 35590.86854935053
bb_lower: 35429.43145064947
bb_width: 0.0045462240711756485
is_squeeze: 0
vwap_5: 5019.252093023256
slope_vwap: -4811.292050816458
ma_20: 35510.15
slope_ma20: -1.914578813776418
vol_surge_ratio: 0.669898633756413
price_roc: 0.00016905218077312156
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
