Trade ID: 7983
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-06-01 08:52:00
signal: 73.53567022634499
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.23627588152885437
prob_neutral: 0.02886882796883583
prob_up: 0.07326601445674896
Open: 45516.0
High: 45516.0
Low: 45405.0
Close: 45441.0
Volume: 761
ret: -0.0015161502966380969
mock_volume: 761
vwap: 45553.71775885475
vwap_bias: -0.0024743920891689827
macd: 117.77652107077301
macd_hist: 44.240850844428024
atr: 76.64285714285714
rsi: 70.58823529302083
rsi_fast: 11.180124223394174
body_length: 75.0
upper_shadow: 0.0
lower_shadow: 36.0
body_avg_5: 54.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: -0.0009234219378668751
gap_filled: 0
spot_futures_proxy: -0.0024933695855674292
bb_upper: 45667.638915608455
bb_lower: 44746.361084391545
bb_width: 0.020379096848206914
is_squeeze: 0
vwap_5: 10877.823529411764
slope_vwap: 5266.576278494541
ma_20: 45207.0
slope_ma20: 14.620854655413039
vol_surge_ratio: 2.7266212826846052
price_roc: -0.0015161502966380969
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
