Trade ID: 8036
Type: Stop_Loss
Return: -1.82%
--------------------
entry_date: 2026-06-01 16:48:00
signal: 7.912182885172772
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.029128532856702805
prob_neutral: 0.09352537244558334
prob_up: 0.19850368797779083
Open: 46020.0
High: 46064.0
Low: 46020.0
Close: 46041.0
Volume: 140
ret: 0.000325902750619278
mock_volume: 140
vwap: 45952.843730886845
vwap_bias: 0.0019184072617882272
macd: 13.507680375842028
macd_hist: 5.595497490669256
atr: 32.857142857142854
rsi: 75.60975609110648
rsi_fast: 78.78787878071626
body_length: 21.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012268320031659912
gap_filled: 0
spot_futures_proxy: 0.0019167218909981994
bb_upper: 46045.76916990671
bb_lower: 45940.73083009329
bb_width: 0.0022837772893503335
is_squeeze: 1
vwap_5: 15645.0
slope_vwap: 20863.528655631515
ma_20: 45993.25
slope_ma20: 0.9676269004620884
vol_surge_ratio: 1.3422818791817615
price_roc: 0.000325902750619278
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
