Trade ID: 5182
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-04-23 10:29:00
signal: -110.68008077914033
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0002994840033352375
prob_neutral: 0.023847907781600952
prob_up: 0.17218807339668274
Open: 37901.0
High: 37913.0
Low: 37833.0
Close: 37839.0
Volume: 279
ret: -0.0016358407429882815
mock_volume: 279
vwap: 38518.37808951236
vwap_bias: -0.017637764703735473
macd: -101.26912080674083
macd_hist: 9.410959972399496
atr: 105.57142857142857
rsi: 54.64362850889307
rsi_fast: 0.0
body_length: 62.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 59.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.016274535291823315
gap_filled: 0
spot_futures_proxy: -0.017885807507130296
bb_upper: 38208.01909992562
bb_lower: 37760.38090007437
bb_width: 0.01178485264534306
is_squeeze: 1
vwap_5: 6581.721321695761
slope_vwap: 476.7446579759724
ma_20: 37984.2
slope_ma20: -12.397666661846465
vol_surge_ratio: 0.3529858299590676
price_roc: -0.0016358407429882815
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
