Trade ID: 1440
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-02-26 09:10:00
signal: -17.643901106665798
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.24928158521652222
prob_neutral: 0.023007802665233612
prob_up: 0.06628509610891342
Open: 35460.0
High: 35492.0
Low: 35440.0
Close: 35455.0
Volume: 831
ret: -0.00025377847958496513
mock_volume: 831
vwap: 35580.170042830796
vwap_bias: -0.0035179720243077766
macd: -20.215130615077214
macd_hist: -2.5712295084114167
atr: 39.92857142857143
rsi: 40.408163262997085
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 32.0
lower_shadow: 15.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.002138977231150203
gap_filled: 1
spot_futures_proxy: -0.003523480039319072
bb_upper: 35594.59502310507
bb_lower: 35454.50497689494
bb_width: 0.003943471379936501
is_squeeze: 1
vwap_5: 14435.622243998041
slope_vwap: 16814.59651710428
ma_20: 35524.55
slope_ma20: -1.88566402814342
vol_surge_ratio: 2.074647359874985
price_roc: -0.00025377847958496513
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
