Trade ID: 384
Type: Trailing_Stop
Return: 2.67%
--------------------
entry_date: 2026-01-30 10:39:00
signal: -14.784683936136654
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.10214825719594955
prob_neutral: 0.023895535618066788
prob_up: 0.0705912783741951
Open: 32165.0
High: 32184.0
Low: 32158.0
Close: 32165.0
Volume: 112
ret: -3.108872722745737e-05
mock_volume: 112
vwap: 32267.374719023293
vwap_bias: -0.0031727005966473948
macd: -7.93260276739602
macd_hist: 6.852081168740634
atr: 30.285714285714285
rsi: 54.589371976984296
rsi_fast: 19.35483870780436
body_length: 0.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0030873822740596552
gap_filled: 0
spot_futures_proxy: -0.0031842044062135393
bb_upper: 32200.011038558616
bb_lower: 32101.588961441383
bb_width: 0.0030612637047050173
is_squeeze: 1
vwap_5: 3408.2119205298013
slope_vwap: -3391.683496072902
ma_20: 32150.8
slope_ma20: -2.223400434418691
vol_surge_ratio: 0.3364373685781423
price_roc: -3.108872722745737e-05
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
