Trade ID: 1869
Type: Take_Profit
Return: 27.97%
--------------------
entry_date: 2026-03-05 12:05:00
signal: -28.503899070935525
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.24124808609485626
prob_neutral: 0.028765060007572174
prob_up: 0.08618036657571793
Open: 33452.0
High: 33478.0
Low: 33450.0
Close: 33475.0
Volume: 286
ret: 0.0006875523137630513
mock_volume: 286
vwap: 33798.883586956865
vwap_bias: -0.009582671159051042
macd: -30.075999319407856
macd_hist: -1.5721002484723314
atr: 43.714285714285715
rsi: 48.65525672205092
rsi_fast: 39.9999999988
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.006470186685661519
gap_filled: 0
spot_futures_proxy: -0.009666637426223763
bb_upper: 33573.86760016143
bb_lower: 33436.73239983858
bb_width: 0.0040929405294938105
is_squeeze: 1
vwap_5: 6892.620590352772
slope_vwap: -462.2333473936683
ma_20: 33505.3
slope_ma20: -4.996711119994153
vol_surge_ratio: 1.1752619683535022
price_roc: 0.0006875523137630513
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
