Trade ID: 5016
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-04-22 11:56:00
signal: -7.438133666478313
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.07730456441640854
prob_neutral: 0.0398097038269043
prob_up: 0.08014395087957382
Open: 38281.0
High: 38324.0
Low: 38279.0
Close: 38324.0
Volume: 296
ret: 0.00104482290251795
mock_volume: 296
vwap: 38032.242002414365
vwap_bias: 0.007671333116967076
macd: -5.3725273630043375
macd_hist: 2.0656063034739756
atr: 19.428571428571427
rsi: 57.419354833523414
rsi_fast: 99.99999999605264
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013594287225601335
gap_filled: 0
spot_futures_proxy: 0.007619940520012473
bb_upper: 38330.23747456255
bb_lower: 38247.26252543745
bb_width: 0.0021670843034859192
is_squeeze: 0
vwap_5: 14965.572559366754
slope_vwap: 13433.160221881406
ma_20: 38288.75
slope_ma20: -1.0445841575755201
vol_surge_ratio: 3.025038323934338
price_roc: 0.00104482290251795
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
