Trade ID: 7092
Type: Take_Profit
Return: 7.80%
--------------------
entry_date: 2026-05-20 09:45:00
signal: 14.758183558931364
opt_type: Put
K: 40150
T: 0.019178082191780823
prob_down: 0.2569098472595215
prob_neutral: 0.04570234194397926
prob_up: 0.08027414232492447
Open: 40072.0
High: 40076.0
Low: 40067.0
Close: 40069.0
Volume: 119
ret: 4.991639004670034e-05
mock_volume: 119
vwap: 40179.28165808437
vwap_bias: -0.002744739416270267
macd: 16.631577036474482
macd_hist: 1.873393477543118
atr: 16.785714285714285
rsi: 62.14285713664286
rsi_fast: 19.9999999976
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 2.495757212738283e-05
gap_filled: 0
spot_futures_proxy: -0.002753822921569644
bb_upper: 40161.24270273545
bb_lower: 39932.25729726455
bb_width: 0.00571795228004504
is_squeeze: 0
vwap_5: 8336.033216783217
slope_vwap: -2172.1375907718025
ma_20: 40046.75
slope_ma20: 4.596742059066001
vol_surge_ratio: 1.1464354527827896
price_roc: 4.991639004670034e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
