Trade ID: 8559
Type: Trailing_Stop
Return: 1.89%
--------------------
entry_date: 2026-06-08 09:19:00
signal: 196.2193971435877
opt_type: Put
K: 43000
T: 0.019178082191780823
prob_down: 0.31428173184394836
prob_neutral: 0.016483217477798462
prob_up: 0.06808486580848694
Open: 42948.0
High: 43080.0
Low: 42902.0
Close: 43025.0
Volume: 706
ret: 0.001559662926579497
mock_volume: 706
vwap: 42792.42240770732
vwap_bias: 0.005435018145894493
macd: 169.56225559055747
macd_hist: -26.657141553030243
atr: 164.57142857142858
rsi: 55.17720639279189
rsi_fast: 16.584158415718434
body_length: 77.0
upper_shadow: 55.0
lower_shadow: 46.0
body_avg_5: 99.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01608256187417306
gap_filled: 0
spot_futures_proxy: 0.005411619169882613
bb_upper: 43432.35888623109
bb_lower: 42522.5411137689
bb_width: 0.021169654608688318
is_squeeze: 1
vwap_5: 6209.249795584628
slope_vwap: -1807.8774263146315
ma_20: 42977.45
slope_ma20: 19.606768881423008
vol_surge_ratio: 0.6792706980317706
price_roc: 0.001559662926579497
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
