Trade ID: 5159
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-23 09:16:00
signal: 55.044627614419696
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.13019664585590363
prob_neutral: 0.042726777493953705
prob_up: 0.08351387828588486
Open: 38902.0
High: 38948.0
Low: 38891.0
Close: 38939.0
Volume: 443
ret: 0.0010540387680599839
mock_volume: 443
vwap: 38669.82766212197
vwap_bias: 0.00696078452249436
macd: 67.75436330732191
macd_hist: 12.709735692902214
atr: 64.28571428571429
rsi: 80.14018691326645
rsi_fast: 85.48387096360563
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.012322890939815097
gap_filled: 1
spot_futures_proxy: 0.006940418630648317
bb_upper: 39052.44531395116
bb_lower: 38514.154686048845
bb_width: 0.013879443675558852
is_squeeze: 0
vwap_5: 9540.916482300885
slope_vwap: 6964.56974866977
ma_20: 38783.3
slope_ma20: 12.004089134879493
vol_surge_ratio: 0.7606456043942984
price_roc: 0.0010540387680599839
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
