Trade ID: 1513
Type: Trailing_Stop
Return: 3.30%
--------------------
entry_date: 2026-03-02 08:49:00
signal: -22.234863812968683
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.12119082361459732
prob_neutral: 0.0034743838477879763
prob_up: 0.08122192323207855
Open: 34915.0
High: 34928.0
Low: 34847.0
Close: 34850.0
Volume: 973
ret: -0.001890250887845113
mock_volume: 973
vwap: 34865.29467622373
vwap_bias: -0.00043867910384142307
macd: -50.75892459524766
macd_hist: -28.52406078227898
atr: 48.285714285714285
rsi: 12.568306010448197
rsi_fast: 9.3103448274899
body_length: 65.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 51.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.0030508864839971493
gap_filled: 0
spot_futures_proxy: -0.0004359183900100886
bb_upper: 35262.55145448228
bb_lower: 34909.64854551772
bb_width: 0.010058197091285517
is_squeeze: 0
vwap_5: 6092.175709665828
slope_vwap: -5015.639309265428
ma_20: 35086.1
slope_ma20: -10.733462780224338
vol_surge_ratio: 3.1621709457160803
price_roc: -0.001890250887845113
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
