Trade ID: 2587
Type: Trailing_Stop
Return: 3.09%
--------------------
entry_date: 2026-03-16 10:38:00
signal: -12.213752002060527
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.15637561678886414
prob_neutral: 0.02423664554953575
prob_up: 0.07605258375406265
Open: 33274.0
High: 33277.0
Low: 33246.0
Close: 33275.0
Volume: 313
ret: -3.0051688904908502e-05
mock_volume: 313
vwap: 33377.94871737376
vwap_bias: -0.0030843332598257736
macd: -16.16508101260115
macd_hist: -3.951329010540622
atr: 40.57142857142857
rsi: 46.75324675112161
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 28.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005528989838613105
gap_filled: 0
spot_futures_proxy: -0.003090314164554297
bb_upper: 33362.40968440586
bb_lower: 33264.29031559414
bb_width: 0.0029453467997579683
is_squeeze: 1
vwap_5: 10726.132852729144
slope_vwap: 9771.67346125188
ma_20: 33313.35
slope_ma20: -4.830562760561169
vol_surge_ratio: 1.469828598255601
price_roc: -3.0051688904908502e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
