Trade ID: 6502
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-13 15:40:00
signal: 33.76260905247344
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.14024807512760162
prob_neutral: 0.021910246461629868
prob_up: 0.12598039209842682
Open: 41593.0
High: 41595.0
Low: 41570.0
Close: 41578.0
Volume: 139
ret: -0.000264493014979883
mock_volume: 139
vwap: 41255.396221854266
vwap_bias: 0.007819674701726252
macd: 32.32059024814953
macd_hist: -1.442018804323908
atr: 25.571428571428573
rsi: 71.00591715388117
rsi_fast: 71.79487178934912
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.018344803938376685
gap_filled: 1
spot_futures_proxy: 0.00776393154886278
bb_upper: 41614.890142513206
bb_lower: 41488.30985748679
bb_width: 0.00304633961210669
is_squeeze: 1
vwap_5: 7399.925736235596
slope_vwap: -432.38402467238683
ma_20: 41551.6
slope_ma20: 5.297426413931268
vol_surge_ratio: 0.6803720019545748
price_roc: -0.000264493014979883
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
