Trade ID: 3536
Type: Stop_Loss
Return: -5.54%
--------------------
entry_date: 2026-03-27 12:39:00
signal: 15.48378923909449
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.21321581304073334
prob_neutral: 0.013092976063489914
prob_up: 0.05880080908536911
Open: 32887.0
High: 32896.0
Low: 32883.0
Close: 32887.0
Volume: 53
ret: -0.00015201264745223764
mock_volume: 53
vwap: 32842.23894336369
vwap_bias: 0.0013629112410239823
macd: 11.828135172261682
macd_hist: -3.655654066832808
atr: 27.5
rsi: 54.27135678010151
rsi_fast: 84.84848484077135
body_length: 0.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0049319213313160385
gap_filled: 1
spot_futures_proxy: 0.0013607541925593786
bb_upper: 32928.47663101178
bb_lower: 32860.12336898823
bb_width: 0.0020779667609144166
is_squeeze: 1
vwap_5: 2685.6872110939908
slope_vwap: -7049.724308279112
ma_20: 32894.3
slope_ma20: 1.3073882639108878
vol_surge_ratio: 0.31213191990393324
price_roc: -0.00015201264745223764
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
