Trade ID: 1139
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-02-23 09:22:00
signal: 16.8091136497151
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.21693210303783417
prob_neutral: 0.0407521091401577
prob_up: 0.07495023310184479
Open: 34112.0
High: 34129.0
Low: 34085.0
Close: 34111.0
Volume: 265
ret: 0.00023458346773019834
mock_volume: 265
vwap: 34137.91731079735
vwap_bias: -0.0007884871989198093
macd: 12.222224910430668
macd_hist: -4.586888739284433
atr: 51.285714285714285
rsi: 49.99999999812834
rsi_fast: 85.10638297329108
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 26.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004610580991566588
gap_filled: 0
spot_futures_proxy: -0.0007894218285019918
bb_upper: 34154.37104526436
bb_lower: 34040.62895473564
bb_width: 0.003335789736159869
is_squeeze: 1
vwap_5: 8107.09865470852
slope_vwap: 4998.462066790315
ma_20: 34097.5
slope_ma20: -3.4741207322914525
vol_surge_ratio: 0.8699934340089626
price_roc: 0.00023458346773019834
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
