Trade ID: 4682
Type: Trailing_Stop
Return: 8.01%
--------------------
entry_date: 2026-04-16 09:02:00
signal: -10.749898668631614
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.0059544239193201065
prob_neutral: 0.05585191398859024
prob_up: 0.191346675157547
Open: 37167.0
High: 37199.0
Low: 37160.0
Close: 37188.0
Volume: 507
ret: 0.0005919388688586658
mock_volume: 507
vwap: 37237.42867786119
vwap_bias: -0.001327392347328716
macd: -30.446053066960303
macd_hist: -19.696154398328687
atr: 49.785714285714285
rsi: 18.28908554496742
rsi_fast: 35.483870966024966
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0010476267225400639
gap_filled: 1
spot_futures_proxy: -0.00132520826035132
bb_upper: 37490.22853555341
bb_lower: 37107.371464446594
bb_width: 0.010264594869186317
is_squeeze: 0
vwap_5: 6888.679576178298
slope_vwap: 6333.44747082231
ma_20: 37298.8
slope_ma20: -7.447771830275363
vol_surge_ratio: 1.2915552158927741
price_roc: 0.0005919388688586658
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
