Trade ID: 4857
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-04-20 10:25:00
signal: -16.505149485086505
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.25262463092803955
prob_neutral: 0.024384483695030212
prob_up: 0.05956122651696205
Open: 37508.0
High: 37558.0
Low: 37508.0
Close: 37553.0
Volume: 246
ret: 0.0012531328320801727
mock_volume: 246
vwap: 37501.019765156605
vwap_bias: 0.0013861019025325312
macd: -14.942101882872521
macd_hist: 1.5630476022139845
atr: 32.142857142857146
rsi: 51.127819546181236
rsi_fast: 54.02298850388426
body_length: 45.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006135462437037667
gap_filled: 0
spot_futures_proxy: 0.00138475852998326
bb_upper: 37589.78882980539
bb_lower: 37485.011170194615
bb_width: 0.0027912870793067607
is_squeeze: 1
vwap_5: 13178.370898716119
slope_vwap: 14920.479779706082
ma_20: 37537.4
slope_ma20: -3.914561369403333
vol_surge_ratio: 1.4470588235208997
price_roc: 0.0012531328320801727
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
