Trade ID: 7386
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-05-25 11:15:00
signal: -7.254526046914171
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.00012435149983502924
prob_neutral: 0.0029294847045093775
prob_up: 0.19051925837993622
Open: 43763.0
High: 43763.0
Low: 43734.0
Close: 43739.0
Volume: 227
ret: -0.0007995613834695936
mock_volume: 227
vwap: 43691.34334042497
vwap_bias: 0.0010907574803480922
macd: -11.256726627223543
macd_hist: -4.002200580309372
atr: 31.142857142857142
rsi: 39.74895397256701
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012594050237295693
gap_filled: 0
spot_futures_proxy: 0.0010881782941626842
bb_upper: 43838.611494806006
bb_lower: 43751.188505194
bb_width: 0.0019961911001510836
is_squeeze: 0
vwap_5: 17059.713058419245
slope_vwap: 10567.86682121362
ma_20: 43794.9
slope_ma20: -0.9018501627319186
vol_surge_ratio: 2.331792501260074
price_roc: -0.0007995613834695936
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
