Trade ID: 8191
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-06-03 02:59:00
signal: -4.24713998129185
opt_type: Call
K: 46650
T: 0.019178082191780823
prob_down: 0.24446649849414825
prob_neutral: 0.01975308172404766
prob_up: 0.05431502312421799
Open: 46808.0
High: 46822.0
Low: 46798.0
Close: 46816.0
Volume: 90
ret: 0.0001709109553922339
mock_volume: 90
vwap: 46769.985065909736
vwap_bias: 0.000983856078324972
macd: 5.470690943628142
macd_hist: 9.717830924919992
atr: 29.285714285714285
rsi: 74.60317459902998
rsi_fast: 99.99999998695652
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.001004939169107721
gap_filled: 0
spot_futures_proxy: 0.000984004090637213
bb_upper: 46853.05514355787
bb_lower: 46672.84485644213
bb_width: 0.003853698004846498
is_squeeze: 0
vwap_5: 8494.838709677419
slope_vwap: -1605.183333908474
ma_20: 46762.95
slope_ma20: 0.010692236793619391
vol_surge_ratio: 0.6683995543953332
price_roc: 0.0001709109553922339
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
