Trade ID: 7607
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-05-27 11:23:00
signal: 7.220573597841414
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.3221379220485687
prob_neutral: 0.030143657699227333
prob_up: 0.05218988656997681
Open: 45159.0
High: 45159.0
Low: 45115.0
Close: 45115.0
Volume: 95
ret: -0.0008858376702469695
mock_volume: 95
vwap: 44835.20344639053
vwap_bias: 0.006240555012625678
macd: 3.67941069995868
macd_hist: -3.5411628978827334
atr: 29.642857142857142
rsi: 36.86868686607999
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018627229622939296
gap_filled: 1
spot_futures_proxy: 0.006197428713396723
bb_upper: 45183.25025795291
bb_lower: 45111.149742047084
bb_width: 0.0015970096906524503
is_squeeze: 1
vwap_5: 11490.415549597856
slope_vwap: 8589.010941529814
ma_20: 45147.2
slope_ma20: 0.37656023302368774
vol_surge_ratio: 0.9586276488298827
price_roc: -0.0008858376702469695
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
