Trade ID: 8030
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-06-01 12:27:00
signal: 4.489927863599745
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.06293251365423203
prob_neutral: 0.10385191440582275
prob_up: 0.10198981314897537
Open: 46006.0
High: 46037.0
Low: 46004.0
Close: 46037.0
Volume: 183
ret: 0.0006520746842870739
mock_volume: 183
vwap: 45953.91638705363
vwap_bias: 0.001807976761906116
macd: 3.8906993841883377
macd_hist: -0.5992284794114076
atr: 29.285714285714285
rsi: 56.87499999502344
rsi_fast: 99.99999999473684
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0121803750851964
gap_filled: 0
spot_futures_proxy: 0.0018056846371644428
bb_upper: 46046.208954290596
bb_lower: 45978.291045709404
bb_width: 0.001476083186133922
is_squeeze: 1
vwap_5: 16649.745059288536
slope_vwap: 22462.70203405158
ma_20: 46012.25
slope_ma20: 0.6411747190235646
vol_surge_ratio: 2.063134160066932
price_roc: 0.0006520746842870739
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
