Trade ID: 2268
Type: Stop_Loss
Return: -5.79%
--------------------
entry_date: 2026-03-11 13:34:00
signal: -15.912969628132874
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.17631390690803528
prob_neutral: 0.03704787790775299
prob_up: 0.08018660545349121
Open: 34034.0
High: 34034.0
Low: 34004.0
Close: 34018.0
Volume: 612
ret: -0.0005875785886362284
mock_volume: 612
vwap: 33642.31797668102
vwap_bias: 0.011166948234047663
macd: -11.208259416111105
macd_hist: 4.704710212021769
atr: 30.0
rsi: 46.66666666331624
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02094837935174007
gap_filled: 0
spot_futures_proxy: 0.011039259958625572
bb_upper: 34073.248892004405
bb_lower: 33989.65110799559
bb_width: 0.0024564861035546175
is_squeeze: 1
vwap_5: 9719.42857142857
slope_vwap: 7878.408972595145
ma_20: 34031.45
slope_ma20: 0.9257000790501374
vol_surge_ratio: 2.195909580185878
price_roc: -0.0005875785886362284
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
