Trade ID: 1163
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-02-23 09:43:00
signal: 25.963908490791866
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2458580583333969
prob_neutral: 0.02653307467699051
prob_up: 0.06473474204540253
Open: 34237.0
High: 34246.0
Low: 34230.0
Close: 34236.0
Volume: 97
ret: 0.0
mock_volume: 97
vwap: 34146.42614404325
vwap_bias: 0.0026232278475904402
macd: 28.47390737470414
macd_hist: 2.5099988839122744
atr: 27.857142857142858
rsi: 70.5357142813058
rsi_fast: 99.99999998571428
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0009629694476056798
gap_filled: 0
spot_futures_proxy: 0.002620007252657174
bb_upper: 34258.816505241884
bb_lower: 34117.98349475812
bb_width: 0.0041193214799102
is_squeeze: 0
vwap_5: 5461.993421052632
slope_vwap: 5076.86494842982
ma_20: 34188.4
slope_ma20: 3.7746338751449007
vol_surge_ratio: 0.6525395223635887
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
