Trade ID: 8550
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-06-08 11:25:00
signal: -16.635628346675492
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.2584679424762726
prob_neutral: 0.03441251069307327
prob_up: 0.08208911120891571
Open: 43566.0
High: 43588.0
Low: 43526.0
Close: 43576.0
Volume: 231
ret: 0.00020657837353965647
mock_volume: 231
vwap: 43024.51201064074
vwap_bias: 0.012817995221487999
macd: -4.9454135365376715
macd_hist: 11.690214810137821
atr: 75.64285714285714
rsi: 50.75239397987615
rsi_fast: 99.99999999825582
body_length: 10.0
upper_shadow: 12.0
lower_shadow: 40.0
body_avg_5: 47.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029095031173247
gap_filled: 0
spot_futures_proxy: 0.012684460320447639
bb_upper: 43645.53202895829
bb_lower: 43309.367971041705
bb_width: 0.007731917532343217
is_squeeze: 0
vwap_5: 8230.626328699918
slope_vwap: -1247.9250455116676
ma_20: 43477.45
slope_ma20: -1.011916466296042
vol_surge_ratio: 1.0180696341956013
price_roc: 0.00020657837353965647
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
