Trade ID: 7339
Type: Stop_Loss
Return: -3.67%
--------------------
entry_date: 2026-05-22 13:07:00
signal: 25.638208374614845
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.2536808252334595
prob_neutral: 0.026212165132164955
prob_up: 0.07081732153892517
Open: 42435.0
High: 42457.0
Low: 42427.0
Close: 42445.0
Volume: 136
ret: 0.00016494651020315665
mock_volume: 136
vwap: 41984.49812681756
vwap_bias: 0.010968378657080632
macd: 27.011910739602172
macd_hist: 1.3737023649873272
atr: 22.642857142857142
rsi: 72.4550898142852
rsi_fast: 52.6315789432133
body_length: 10.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02296828304251367
gap_filled: 0
spot_futures_proxy: 0.010859587011525208
bb_upper: 42468.181901950535
bb_lower: 42342.01809804946
bb_width: 0.0029752035462967726
is_squeeze: 0
vwap_5: 9432.222222222223
slope_vwap: 3040.100213699887
ma_20: 42405.1
slope_ma20: 3.290781212587318
vol_surge_ratio: 0.9347079037736447
price_roc: 0.00016494651020315665
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
