Trade ID: 3787
Type: Stop_Loss
Return: -8.29%
--------------------
entry_date: 2026-03-31 10:01:00
signal: 28.958824559182432
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.24410314857959747
prob_neutral: 0.023001840338110924
prob_up: 0.0639866515994072
Open: 32332.0
High: 32383.0
Low: 32315.0
Close: 32372.0
Volume: 295
ret: 0.0012991030003093318
mock_volume: 295
vwap: 32187.818695627015
vwap_bias: 0.005722080955986066
macd: 18.86914950929713
macd_hist: -10.089675049885301
atr: 41.214285714285715
rsi: 46.28099173285977
rsi_fast: 90.4255319120077
body_length: 40.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0025881192999752715
gap_filled: 1
spot_futures_proxy: 0.0056929631101502245
bb_upper: 32441.405281502233
bb_lower: 32263.49471849777
bb_width: 0.005499137252494311
is_squeeze: 1
vwap_5: 7776.661237785016
slope_vwap: 3760.7729258842733
ma_20: 32352.45
slope_ma20: -1.2362295616484502
vol_surge_ratio: 0.8815180038820215
price_roc: 0.0012991030003093318
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
