Trade ID: 25
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-01-26 09:46:00
signal: -0.09749084137893478
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.2814830243587494
prob_neutral: 0.054490119218826294
prob_up: 0.07476048916578293
Open: 32176.0
High: 32178.0
Low: 32150.0
Close: 32152.0
Volume: 342
ret: -0.0008080054695754901
mock_volume: 342
vwap: 32162.544689495066
vwap_bias: -0.0003278561941185369
macd: 0.531654128437367
macd_hist: 0.6291449698163019
atr: 22.642857142857142
rsi: 54.34782608282136
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.0003278311672645799
bb_upper: 32197.644819045687
bb_lower: 32132.355180954313
bb_width: 0.002029834854387423
is_squeeze: 1
vwap_5: 9414.369863013699
slope_vwap: -920.4584916950865
ma_20: 32165.0
slope_ma20: -0.4663236597080814
vol_surge_ratio: 1.840193704590583
price_roc: -0.0008080054695754901
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
