Trade ID: 6624
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-14 11:38:00
signal: -2.6462197332311685
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.2947532832622528
prob_neutral: 0.006708335131406784
prob_up: 0.05909528583288193
Open: 41582.0
High: 41630.0
Low: 41576.0
Close: 41630.0
Volume: 128
ret: 0.0012265807258471373
mock_volume: 128
vwap: 41816.683828004105
vwap_bias: -0.004464338415067731
macd: -5.190799810377939
macd_hist: -2.5445800771467706
atr: 39.785714285714285
rsi: 56.53594770983169
rsi_fast: 66.66666666444445
body_length: 48.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00281839423794949
gap_filled: 0
spot_futures_proxy: -0.004485440948489853
bb_upper: 41694.42069386382
bb_lower: 41545.47930613617
bb_width: 0.003578605638105028
is_squeeze: 0
vwap_5: 7590.65527065527
slope_vwap: 22056.25286394517
ma_20: 41619.95
slope_ma20: -0.6967326840909394
vol_surge_ratio: 0.7132906101938519
price_roc: 0.0012265807258471373
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
