Trade ID: 484
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-02-02 12:32:00
signal: 24.336205049663448
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.11230524629354477
prob_neutral: 0.02146889641880989
prob_up: 0.07629407197237015
Open: 31546.0
High: 31573.0
Low: 31544.0
Close: 31569.0
Volume: 154
ret: 0.0006656523392924996
mock_volume: 154
vwap: 31634.590224452484
vwap_bias: -0.0020733704463092107
macd: 26.200401330126624
macd_hist: 1.864196280463176
atr: 25.285714285714285
rsi: 76.77419354145265
rsi_fast: 93.54838708772112
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010003763171098532
gap_filled: 0
spot_futures_proxy: -0.0020810665930299905
bb_upper: 31615.24037128743
bb_lower: 31419.959628712568
bb_width: 0.0061959268020044455
is_squeeze: 0
vwap_5: 6297.443005181347
slope_vwap: 2272.764121068282
ma_20: 31517.6
slope_ma20: 5.206150876791302
vol_surge_ratio: 0.6016800156257016
price_roc: 0.0006656523392924996
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
