Trade ID: 5399
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-04-27 12:44:00
signal: 1.549884090188984
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.10967499762773514
prob_neutral: 0.020684506744146347
prob_up: 0.0644792690873146
Open: 40215.0
High: 40225.0
Low: 40212.0
Close: 40220.0
Volume: 38
ret: 0.00014920177052757388
mock_volume: 38
vwap: 40182.27977126519
vwap_bias: 0.0009387279405133469
macd: 1.4388228625102784
macd_hist: -0.11106122767870574
atr: 25.714285714285715
rsi: 45.789473680836565
rsi_fast: 77.77777775185186
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0055251381284530734
gap_filled: 0
spot_futures_proxy: 0.0009378533863291267
bb_upper: 40249.710500773195
bb_lower: 40189.789499226805
bb_width: 0.0014898402289021933
is_squeeze: 1
vwap_5: 4379.255014326647
slope_vwap: -3625.596543951897
ma_20: 40219.75
slope_ma20: 1.0941095875086142
vol_surge_ratio: 0.509042196912136
price_roc: 0.00014920177052757388
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
