Trade ID: 7780
Type: Stop_Loss
Return: -8.77%
--------------------
entry_date: 2026-05-28 09:25:00
signal: 8.976844652362058
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.24103982746601105
prob_neutral: 0.024132879450917244
prob_up: 0.07599517703056335
Open: 45071.0
High: 45087.0
Low: 45033.0
Close: 45051.0
Volume: 209
ret: -0.0003993876056712642
mock_volume: 209
vwap: 45061.385370643104
vwap_bias: -0.00023047162349050572
macd: 6.6430479245318566
macd_hist: -2.333796727830201
atr: 63.07142857142857
rsi: 45.55555555437449
rsi_fast: 2.380952380867342
body_length: 20.0
upper_shadow: 16.0
lower_shadow: 18.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.004548799250785904
gap_filled: 1
spot_futures_proxy: -0.0002303312380578223
bb_upper: 45178.67151918599
bb_lower: 44999.028480814006
bb_width: 0.00398420093597378
is_squeeze: 1
vwap_5: 8376.920818505338
slope_vwap: -1925.8147259094146
ma_20: 45088.85
slope_ma20: 3.1614257253530815
vol_surge_ratio: 0.816406249996811
price_roc: -0.0003993876056712642
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
