Trade ID: 683
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-05 11:05:00
signal: -20.722890213122596
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.21962381899356842
prob_neutral: 0.034201204776763916
prob_up: 0.06349596381187439
Open: 31953.0
High: 31965.0
Low: 31925.0
Close: 31932.0
Volume: 542
ret: -0.0005946605740039246
mock_volume: 542
vwap: 32003.54112859678
vwap_bias: -0.0022354128972575035
macd: -24.891605270335276
macd_hist: -4.16871505721268
atr: 31.857142857142858
rsi: 38.43137254690966
rsi_fast: 35.353535352464036
body_length: 21.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009983257890493893
gap_filled: 1
spot_futures_proxy: -0.0022369639992300574
bb_upper: 32056.615914561567
bb_lower: 31906.08408543843
bb_width: 0.004706862878619357
is_squeeze: 0
vwap_5: 9958.080552359033
slope_vwap: 18888.929836650048
ma_20: 31981.35
slope_ma20: -5.62511426013341
vol_surge_ratio: 1.9673321234048373
price_roc: -0.0005946605740039246
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
