Trade ID: 1003
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-02-10 10:24:00
signal: 5.160306677331991
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.16415393352508545
prob_neutral: 0.044546257704496384
prob_up: 0.062030546367168427
Open: 33138.0
High: 33141.0
Low: 33120.0
Close: 33134.0
Volume: 144
ret: -0.00012070734504199265
mock_volume: 144
vwap: 33023.35853973357
vwap_bias: 0.0033503999943949748
macd: 7.4421874776599
macd_hist: 2.281880800327909
atr: 17.928571428571427
rsi: 60.93749999333495
rsi_fast: 71.79487178934912
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005675782317054492
gap_filled: 0
spot_futures_proxy: 0.00334166302522906
bb_upper: 33132.67000333048
bb_lower: 33086.729996669514
bb_width: 0.001387508997694498
is_squeeze: 1
vwap_5: 6148.577319587629
slope_vwap: 13292.175402995243
ma_20: 33109.7
slope_ma20: 1.616101811392927
vol_surge_ratio: 1.1236831837602521
price_roc: -0.00012070734504199265
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
