Trade ID: 282
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-01-29 09:04:00
signal: -13.114887089356507
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2233014702796936
prob_neutral: 0.02302837371826172
prob_up: 0.05580383166670799
Open: 32987.0
High: 32995.0
Low: 32975.0
Close: 32984.0
Volume: 264
ret: -0.0001818732949379065
mock_volume: 264
vwap: 32959.428678183656
vwap_bias: 0.0007455020551556794
macd: -4.367742688053113
macd_hist: 8.747144401303395
atr: 23.142857142857142
rsi: 66.89655171767896
rsi_fast: 73.91304346862003
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 0.002309468822170831
gap_filled: 1
spot_futures_proxy: 0.0007457051972383672
bb_upper: 33002.70635191693
bb_lower: 32898.19364808306
bb_width: 0.0031718141583458063
is_squeeze: 1
vwap_5: 3529.7024726388327
slope_vwap: -4765.195784711684
ma_20: 32950.45
slope_ma20: -1.304819487328203
vol_surge_ratio: 0.6633165829129063
price_roc: -0.0001818732949379065
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
